

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 16:03:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1344  04AD  00DD               	movwf	??_write_led
  1345  04AE  01DE               	clrf	??_write_led+1
  1346  04AF  01DF               	clrf	??_write_led+2
  1347  04B0  01E0               	clrf	??_write_led+3
  1348  04B1  0860               	movf	??_write_led+3,w
  1349  04B2  00F3               	movwf	___xxtofl@val+3
  1350  04B3  085F               	movf	??_write_led+2,w
  1351  04B4  00F2               	movwf	___xxtofl@val+2
  1352  04B5  085E               	movf	??_write_led+1,w
  1353  04B6  00F1               	movwf	___xxtofl@val+1
  1354  04B7  085D               	movf	??_write_led,w
  1355  04B8  00F0               	movwf	___xxtofl@val
  1356  04B9  3000               	movlw	0
  1357  04BA  120A  158A  2208  120A  118A  	fcall	___xxtofl
  1358  04BF  0873               	movf	?___xxtofl+3,w
  1359  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1360  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1361  04C2  00A7               	movwf	___fldiv@b+3
  1362  04C3  0872               	movf	?___xxtofl+2,w
  1363  04C4  00A6               	movwf	___fldiv@b+2
  1364  04C5  0871               	movf	?___xxtofl+1,w
  1365  04C6  00A5               	movwf	___fldiv@b+1
  1366  04C7  0870               	movf	?___xxtofl,w
  1367  04C8  00A4               	movwf	___fldiv@b
  1368  04C9  120A  158A  22C2  120A  118A  	fcall	___fldiv
  1369  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1370  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1371  04D0  0823               	movf	?___fldiv+3,w
  1372  04D1  00C1               	movwf	___flmul@a+3
  1373  04D2  0822               	movf	?___fldiv+2,w
  1374  04D3  00C0               	movwf	___flmul@a+2
  1375  04D4  0821               	movf	?___fldiv+1,w
  1376  04D5  00BF               	movwf	___flmul@a+1
  1377  04D6  0820               	movf	?___fldiv,w
  1378  04D7  00BE               	movwf	___flmul@a
  1379  04D8  120A  158A  249F  120A  118A  	fcall	___flmul
  1380  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1381  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1382  04DF  083D               	movf	?___flmul+3,w
  1383  04E0  00D7               	movwf	___flsub@a+3
  1384  04E1  083C               	movf	?___flmul+2,w
  1385  04E2  00D6               	movwf	___flsub@a+2
  1386  04E3  083B               	movf	?___flmul+1,w
  1387  04E4  00D5               	movwf	___flsub@a+1
  1388  04E5  083A               	movf	?___flmul,w
  1389  04E6  00D4               	movwf	___flsub@a
  1390  04E7  3042               	movlw	66
  1391  04E8  00DB               	movwf	___flsub@b+3
  1392  04E9  3048               	movlw	72
  1393  04EA  00DA               	movwf	___flsub@b+2
  1394  04EB  3000               	movlw	0
  1395  04EC  00D9               	movwf	___flsub@b+1
  1396  04ED  3000               	movlw	0
  1397  04EE  00D8               	movwf	___flsub@b
  1398  04EF  120A  158A  214D  120A  118A  	fcall	___flsub
  1399  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1400  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1401  04F6  0857               	movf	?___flsub+3,w
  1402  04F7  1683               	bsf	3,5	;RP0=1, select bank3
  1403  04F8  1703               	bsf	3,6	;RP1=1, select bank3
  1404  04F9  00E3               	movwf	(write_led@sp+3)^(0+384)
  1405  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1406  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1407  04FC  0856               	movf	?___flsub+2,w
  1408  04FD  1683               	bsf	3,5	;RP0=1, select bank3
  1409  04FE  1703               	bsf	3,6	;RP1=1, select bank3
  1410  04FF  00E2               	movwf	(write_led@sp+2)^(0+384)
  1411  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0502  0855               	movf	?___flsub+1,w
  1414  0503  1683               	bsf	3,5	;RP0=1, select bank3
  1415  0504  1703               	bsf	3,6	;RP1=1, select bank3
  1416  0505  00E1               	movwf	(write_led@sp+1)^(0+384)
  1417  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0508  0854               	movf	?___flsub,w
  1420  0509  1683               	bsf	3,5	;RP0=1, select bank3
  1421  050A  1703               	bsf	3,6	;RP1=1, select bank3
  1422  050B  00E0               	movwf	write_led@sp^(0+384)
  1423  050C                     l2034:	
  1424                           
  1425                           ;mainLMv4.c: 48:     unsigned char t ;;mainLMv4.c: 49:     unsigned char* FR ;;mainLMv4.
      +                          c: 50:     unsigned char* SR=spc ;
  1426  050C  30D8               	movlw	(low (write_led@spc| (0+256)))& (0+255)
  1427  050D  00E6               	movwf	write_led@SR^(0+384)
  1428  050E  3001               	movlw	1
  1429  050F  00E7               	movwf	(write_led@SR+1)^(0+384)
  1430  0510                     l2036:	
  1431                           
  1432                           ;mainLMv4.c: 54:     for (unsigned char w=0 ; w<strlen(wrds); w++)
  1433  0510  01EA               	clrf	write_led@w^(0+384)
  1434  0511  2FBD               	goto	l2142
  1435  0512                     l2038:	
  1436                           
  1437                           ;mainLMv4.c: 55:     {;mainLMv4.c: 56:       FR =SR;
  1438  0512  1683               	bsf	3,5	;RP0=1, select bank3
  1439  0513  1703               	bsf	3,6	;RP1=1, select bank3
  1440  0514  0866               	movf	write_led@SR^(0+384),w
  1441  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0517  00ED               	movwf	write_led@FR
  1444  0518  1683               	bsf	3,5	;RP0=1, select bank3
  1445  0519  1703               	bsf	3,6	;RP1=1, select bank3
  1446  051A  0867               	movf	(write_led@SR+1)^(0+384),w
  1447  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1448  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1449  051D  00EE               	movwf	write_led@FR+1
  1450  051E                     l2040:	
  1451                           
  1452                           ;mainLMv4.c: 58:       if (wrds[w]=='H') SR = HR;
  1453  051E  1683               	bsf	3,5	;RP0=1, select bank3
  1454  051F  1703               	bsf	3,6	;RP1=1, select bank3
  1455  0520  086A               	movf	write_led@w^(0+384),w
  1456  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0523  075C               	addwf	write_led@wrds,w
  1459  0524  0084               	movwf	4
  1460  0525  120A  158A  2000  120A  118A  	fcall	stringdir
  1461  052A  3A48               	xorlw	72
  1462  052B  1D03               	skipz
  1463  052C  2D2E               	goto	u3311
  1464  052D  2D2F               	goto	u3310
  1465  052E                     u3311:	
  1466  052E  2D36               	goto	l2044
  1467  052F                     u3310:	
  1468  052F                     l2042:	
  1469  052F  30C8               	movlw	(low (write_led@HR| 0))& (0+255)
  1470  0530  1683               	bsf	3,5	;RP0=1, select bank3
  1471  0531  1703               	bsf	3,6	;RP1=1, select bank3
  1472  0532  00E6               	movwf	write_led@SR^(0+384)
  1473  0533  3000               	movlw	0
  1474  0534  00E7               	movwf	(write_led@SR+1)^(0+384)
  1475  0535  2E6E               	goto	l2096
  1476  0536                     l2044:	
  1477  0536  1683               	bsf	3,5	;RP0=1, select bank3
  1478  0537  1703               	bsf	3,6	;RP1=1, select bank3
  1479  0538  086A               	movf	write_led@w^(0+384),w
  1480  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1481  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1482  053B  075C               	addwf	write_led@wrds,w
  1483  053C  0084               	movwf	4
  1484  053D  120A  158A  2000  120A  118A  	fcall	stringdir
  1485  0542  3A55               	xorlw	85
  1486  0543  1D03               	skipz
  1487  0544  2D46               	goto	u3321
  1488  0545  2D47               	goto	u3320
  1489  0546                     u3321:	
  1490  0546  2D4E               	goto	l2048
  1491  0547                     u3320:	
  1492  0547                     l2046:	
  1493  0547  30A0               	movlw	(low (write_led@UR| 0))& (0+255)
  1494  0548  1683               	bsf	3,5	;RP0=1, select bank3
  1495  0549  1703               	bsf	3,6	;RP1=1, select bank3
  1496  054A  00E6               	movwf	write_led@SR^(0+384)
  1497  054B  3000               	movlw	0
  1498  054C  00E7               	movwf	(write_led@SR+1)^(0+384)
  1499  054D  2E6E               	goto	l2096
  1500  054E                     l2048:	
  1501  054E  1683               	bsf	3,5	;RP0=1, select bank3
  1502  054F  1703               	bsf	3,6	;RP1=1, select bank3
  1503  0550  086A               	movf	write_led@w^(0+384),w
  1504  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0553  075C               	addwf	write_led@wrds,w
  1507  0554  0084               	movwf	4
  1508  0555  120A  158A  2000  120A  118A  	fcall	stringdir
  1509  055A  3A4B               	xorlw	75
  1510  055B  1D03               	skipz
  1511  055C  2D5E               	goto	u3331
  1512  055D  2D5F               	goto	u3330
  1513  055E                     u3331:	
  1514  055E  2D66               	goto	l2052
  1515  055F                     u3330:	
  1516  055F                     l2050:	
  1517  055F  30D0               	movlw	(low (write_led@KR| 0))& (0+255)
  1518  0560  1683               	bsf	3,5	;RP0=1, select bank3
  1519  0561  1703               	bsf	3,6	;RP1=1, select bank3
  1520  0562  00E6               	movwf	write_led@SR^(0+384)
  1521  0563  3000               	movlw	0
  1522  0564  00E7               	movwf	(write_led@SR+1)^(0+384)
  1523  0565  2E6E               	goto	l2096
  1524  0566                     l2052:	
  1525  0566  1683               	bsf	3,5	;RP0=1, select bank3
  1526  0567  1703               	bsf	3,6	;RP1=1, select bank3
  1527  0568  086A               	movf	write_led@w^(0+384),w
  1528  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1529  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1530  056B  075C               	addwf	write_led@wrds,w
  1531  056C  0084               	movwf	4
  1532  056D  120A  158A  2000  120A  118A  	fcall	stringdir
  1533  0572  3A41               	xorlw	65
  1534  0573  1D03               	skipz
  1535  0574  2D76               	goto	u3341
  1536  0575  2D77               	goto	u3340
  1537  0576                     u3341:	
  1538  0576  2D7E               	goto	l2056
  1539  0577                     u3340:	
  1540  0577                     l2054:	
  1541  0577  30B0               	movlw	(low (write_led@AR| 0))& (0+255)
  1542  0578  1683               	bsf	3,5	;RP0=1, select bank3
  1543  0579  1703               	bsf	3,6	;RP1=1, select bank3
  1544  057A  00E6               	movwf	write_led@SR^(0+384)
  1545  057B  3000               	movlw	0
  1546  057C  00E7               	movwf	(write_led@SR+1)^(0+384)
  1547  057D  2E6E               	goto	l2096
  1548  057E                     l2056:	
  1549  057E  1683               	bsf	3,5	;RP0=1, select bank3
  1550  057F  1703               	bsf	3,6	;RP1=1, select bank3
  1551  0580  086A               	movf	write_led@w^(0+384),w
  1552  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0583  075C               	addwf	write_led@wrds,w
  1555  0584  0084               	movwf	4
  1556  0585  120A  158A  2000  120A  118A  	fcall	stringdir
  1557  058A  3A4F               	xorlw	79
  1558  058B  1D03               	skipz
  1559  058C  2D8E               	goto	u3351
  1560  058D  2D8F               	goto	u3350
  1561  058E                     u3351:	
  1562  058E  2D96               	goto	l2060
  1563  058F                     u3350:	
  1564  058F                     l2058:	
  1565  058F  30C0               	movlw	(low (write_led@OR| 0))& (0+255)
  1566  0590  1683               	bsf	3,5	;RP0=1, select bank3
  1567  0591  1703               	bsf	3,6	;RP1=1, select bank3
  1568  0592  00E6               	movwf	write_led@SR^(0+384)
  1569  0593  3000               	movlw	0
  1570  0594  00E7               	movwf	(write_led@SR+1)^(0+384)
  1571  0595  2E6E               	goto	l2096
  1572  0596                     l2060:	
  1573  0596  1683               	bsf	3,5	;RP0=1, select bank3
  1574  0597  1703               	bsf	3,6	;RP1=1, select bank3
  1575  0598  086A               	movf	write_led@w^(0+384),w
  1576  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1577  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1578  059B  075C               	addwf	write_led@wrds,w
  1579  059C  0084               	movwf	4
  1580  059D  120A  158A  2000  120A  118A  	fcall	stringdir
  1581  05A2  3A45               	xorlw	69
  1582  05A3  1D03               	skipz
  1583  05A4  2DA6               	goto	u3361
  1584  05A5  2DA7               	goto	u3360
  1585  05A6                     u3361:	
  1586  05A6  2DAE               	goto	l2064
  1587  05A7                     u3360:	
  1588  05A7                     l2062:	
  1589  05A7  30D8               	movlw	(low (write_led@ER| 0))& (0+255)
  1590  05A8  1683               	bsf	3,5	;RP0=1, select bank3
  1591  05A9  1703               	bsf	3,6	;RP1=1, select bank3
  1592  05AA  00E6               	movwf	write_led@SR^(0+384)
  1593  05AB  3000               	movlw	0
  1594  05AC  00E7               	movwf	(write_led@SR+1)^(0+384)
  1595  05AD  2E6E               	goto	l2096
  1596  05AE                     l2064:	
  1597  05AE  1683               	bsf	3,5	;RP0=1, select bank3
  1598  05AF  1703               	bsf	3,6	;RP1=1, select bank3
  1599  05B0  086A               	movf	write_led@w^(0+384),w
  1600  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1601  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1602  05B3  075C               	addwf	write_led@wrds,w
  1603  05B4  0084               	movwf	4
  1604  05B5  120A  158A  2000  120A  118A  	fcall	stringdir
  1605  05BA  3A4D               	xorlw	77
  1606  05BB  1D03               	skipz
  1607  05BC  2DBE               	goto	u3371
  1608  05BD  2DBF               	goto	u3370
  1609  05BE                     u3371:	
  1610  05BE  2DC6               	goto	l2068
  1611  05BF                     u3370:	
  1612  05BF                     l2066:	
  1613  05BF  30B8               	movlw	(low (write_led@MR| 0))& (0+255)
  1614  05C0  1683               	bsf	3,5	;RP0=1, select bank3
  1615  05C1  1703               	bsf	3,6	;RP1=1, select bank3
  1616  05C2  00E6               	movwf	write_led@SR^(0+384)
  1617  05C3  3000               	movlw	0
  1618  05C4  00E7               	movwf	(write_led@SR+1)^(0+384)
  1619  05C5  2E6E               	goto	l2096
  1620  05C6                     l2068:	
  1621  05C6  1683               	bsf	3,5	;RP0=1, select bank3
  1622  05C7  1703               	bsf	3,6	;RP1=1, select bank3
  1623  05C8  086A               	movf	write_led@w^(0+384),w
  1624  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1625  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1626  05CB  075C               	addwf	write_led@wrds,w
  1627  05CC  0084               	movwf	4
  1628  05CD  120A  158A  2000  120A  118A  	fcall	stringdir
  1629  05D2  3A44               	xorlw	68
  1630  05D3  1D03               	skipz
  1631  05D4  2DD6               	goto	u3381
  1632  05D5  2DD7               	goto	u3380
  1633  05D6                     u3381:	
  1634  05D6  2DDE               	goto	l2072
  1635  05D7                     u3380:	
  1636  05D7                     l2070:	
  1637  05D7  30E0               	movlw	(low (write_led@DR| 0))& (0+255)
  1638  05D8  1683               	bsf	3,5	;RP0=1, select bank3
  1639  05D9  1703               	bsf	3,6	;RP1=1, select bank3
  1640  05DA  00E6               	movwf	write_led@SR^(0+384)
  1641  05DB  3000               	movlw	0
  1642  05DC  00E7               	movwf	(write_led@SR+1)^(0+384)
  1643  05DD  2E6E               	goto	l2096
  1644  05DE                     l2072:	
  1645  05DE  1683               	bsf	3,5	;RP0=1, select bank3
  1646  05DF  1703               	bsf	3,6	;RP1=1, select bank3
  1647  05E0  086A               	movf	write_led@w^(0+384),w
  1648  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1649  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1650  05E3  075C               	addwf	write_led@wrds,w
  1651  05E4  0084               	movwf	4
  1652  05E5  120A  158A  2000  120A  118A  	fcall	stringdir
  1653  05EA  3A53               	xorlw	83
  1654  05EB  1D03               	skipz
  1655  05EC  2DEE               	goto	u3391
  1656  05ED  2DEF               	goto	u3390
  1657  05EE                     u3391:	
  1658  05EE  2DF6               	goto	l2076
  1659  05EF                     u3390:	
  1660  05EF                     l2074:	
  1661  05EF  30C0               	movlw	(low (write_led@SRr| (0+256)))& (0+255)
  1662  05F0  1683               	bsf	3,5	;RP0=1, select bank3
  1663  05F1  1703               	bsf	3,6	;RP1=1, select bank3
  1664  05F2  00E6               	movwf	write_led@SR^(0+384)
  1665  05F3  3001               	movlw	1
  1666  05F4  00E7               	movwf	(write_led@SR+1)^(0+384)
  1667  05F5  2E6E               	goto	l2096
  1668  05F6                     l2076:	
  1669  05F6  1683               	bsf	3,5	;RP0=1, select bank3
  1670  05F7  1703               	bsf	3,6	;RP1=1, select bank3
  1671  05F8  086A               	movf	write_led@w^(0+384),w
  1672  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1673  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1674  05FB  075C               	addwf	write_led@wrds,w
  1675  05FC  0084               	movwf	4
  1676  05FD  120A  158A  2000  120A  118A  	fcall	stringdir
  1677  0602  3A52               	xorlw	82
  1678  0603  1D03               	skipz
  1679  0604  2E06               	goto	u3401
  1680  0605  2E07               	goto	u3400
  1681  0606                     u3401:	
  1682  0606  2E0E               	goto	l2080
  1683  0607                     u3400:	
  1684  0607                     l2078:	
  1685  0607  30E8               	movlw	(low (write_led@RR| 0))& (0+255)
  1686  0608  1683               	bsf	3,5	;RP0=1, select bank3
  1687  0609  1703               	bsf	3,6	;RP1=1, select bank3
  1688  060A  00E6               	movwf	write_led@SR^(0+384)
  1689  060B  3000               	movlw	0
  1690  060C  00E7               	movwf	(write_led@SR+1)^(0+384)
  1691  060D  2E6E               	goto	l2096
  1692  060E                     l2080:	
  1693  060E  1683               	bsf	3,5	;RP0=1, select bank3
  1694  060F  1703               	bsf	3,6	;RP1=1, select bank3
  1695  0610  086A               	movf	write_led@w^(0+384),w
  1696  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0613  075C               	addwf	write_led@wrds,w
  1699  0614  0084               	movwf	4
  1700  0615  120A  158A  2000  120A  118A  	fcall	stringdir
  1701  061A  3A49               	xorlw	73
  1702  061B  1D03               	skipz
  1703  061C  2E1E               	goto	u3411
  1704  061D  2E1F               	goto	u3410
  1705  061E                     u3411:	
  1706  061E  2E26               	goto	l2084
  1707  061F                     u3410:	
  1708  061F                     l2082:	
  1709  061F  30A8               	movlw	(low (write_led@IR| 0))& (0+255)
  1710  0620  1683               	bsf	3,5	;RP0=1, select bank3
  1711  0621  1703               	bsf	3,6	;RP1=1, select bank3
  1712  0622  00E6               	movwf	write_led@SR^(0+384)
  1713  0623  3000               	movlw	0
  1714  0624  00E7               	movwf	(write_led@SR+1)^(0+384)
  1715  0625  2E6E               	goto	l2096
  1716  0626                     l2084:	
  1717  0626  1683               	bsf	3,5	;RP0=1, select bank3
  1718  0627  1703               	bsf	3,6	;RP1=1, select bank3
  1719  0628  086A               	movf	write_led@w^(0+384),w
  1720  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1721  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1722  062B  075C               	addwf	write_led@wrds,w
  1723  062C  0084               	movwf	4
  1724  062D  120A  158A  2000  120A  118A  	fcall	stringdir
  1725  0632  3A20               	xorlw	32
  1726  0633  1D03               	skipz
  1727  0634  2E36               	goto	u3421
  1728  0635  2E37               	goto	u3420
  1729  0636                     u3421:	
  1730  0636  2E3E               	goto	l2088
  1731  0637                     u3420:	
  1732  0637                     l2086:	
  1733  0637  30D8               	movlw	(low (write_led@spc| (0+256)))& (0+255)
  1734  0638  1683               	bsf	3,5	;RP0=1, select bank3
  1735  0639  1703               	bsf	3,6	;RP1=1, select bank3
  1736  063A  00E6               	movwf	write_led@SR^(0+384)
  1737  063B  3001               	movlw	1
  1738  063C  00E7               	movwf	(write_led@SR+1)^(0+384)
  1739  063D  2E6E               	goto	l2096
  1740  063E                     l2088:	
  1741  063E  1683               	bsf	3,5	;RP0=1, select bank3
  1742  063F  1703               	bsf	3,6	;RP1=1, select bank3
  1743  0640  086A               	movf	write_led@w^(0+384),w
  1744  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0643  075C               	addwf	write_led@wrds,w
  1747  0644  0084               	movwf	4
  1748  0645  120A  158A  2000  120A  118A  	fcall	stringdir
  1749  064A  3A2A               	xorlw	42
  1750  064B  1D03               	skipz
  1751  064C  2E4E               	goto	u3431
  1752  064D  2E4F               	goto	u3430
  1753  064E                     u3431:	
  1754  064E  2E56               	goto	l2092
  1755  064F                     u3430:	
  1756  064F                     l2090:	
  1757  064F  30C8               	movlw	(low (write_led@_H| (0+256)))& (0+255)
  1758  0650  1683               	bsf	3,5	;RP0=1, select bank3
  1759  0651  1703               	bsf	3,6	;RP1=1, select bank3
  1760  0652  00E6               	movwf	write_led@SR^(0+384)
  1761  0653  3001               	movlw	1
  1762  0654  00E7               	movwf	(write_led@SR+1)^(0+384)
  1763  0655  2E6E               	goto	l2096
  1764  0656                     l2092:	
  1765  0656  1683               	bsf	3,5	;RP0=1, select bank3
  1766  0657  1703               	bsf	3,6	;RP1=1, select bank3
  1767  0658  086A               	movf	write_led@w^(0+384),w
  1768  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1769  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1770  065B  075C               	addwf	write_led@wrds,w
  1771  065C  0084               	movwf	4
  1772  065D  120A  158A  2000  120A  118A  	fcall	stringdir
  1773  0662  3A40               	xorlw	64
  1774  0663  1D03               	skipz
  1775  0664  2E66               	goto	u3441
  1776  0665  2E67               	goto	u3440
  1777  0666                     u3441:	
  1778  0666  2E6E               	goto	l78
  1779  0667                     u3440:	
  1780  0667                     l2094:	
  1781  0667  30D0               	movlw	(low (write_led@_SM| (0+256)))& (0+255)
  1782  0668  1683               	bsf	3,5	;RP0=1, select bank3
  1783  0669  1703               	bsf	3,6	;RP1=1, select bank3
  1784  066A  00E6               	movwf	write_led@SR^(0+384)
  1785  066B  3001               	movlw	1
  1786  066C  00E7               	movwf	(write_led@SR+1)^(0+384)
  1787  066D  2E6E               	goto	l2096
  1788  066E                     l78:	
  1789  066E                     l2096:	
  1790                           
  1791                           ;mainLMv4.c: 74:       for ( unsigned char j=0;j<9;j++)
  1792  066E  1683               	bsf	3,5	;RP0=1, select bank3
  1793  066F  1703               	bsf	3,6	;RP1=1, select bank3
  1794  0670  01E8               	clrf	write_led@j^(0+384)
  1795  0671                     l2102:	
  1796                           
  1797                           ;mainLMv4.c: 77:            t=t+1;
  1798  0671  1683               	bsf	3,5	;RP0=1, select bank3
  1799  0672  1703               	bsf	3,6	;RP1=1, select bank3
  1800  0673  0865               	movf	write_led@t^(0+384),w
  1801  0674  3E01               	addlw	1
  1802  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0677  00DD               	movwf	??_write_led
  1805  0678  085D               	movf	??_write_led,w
  1806  0679  1683               	bsf	3,5	;RP0=1, select bank3
  1807  067A  1703               	bsf	3,6	;RP1=1, select bank3
  1808  067B  00E5               	movwf	write_led@t^(0+384)
  1809  067C                     l2104:	
  1810                           
  1811                           ;mainLMv4.c: 78:            for (unsigned char i=0;i<8;i++)
  1812  067C  01E9               	clrf	write_led@i^(0+384)
  1813  067D                     l2110:	
  1814                           
  1815                           ;mainLMv4.c: 79:             {;mainLMv4.c: 80:              PORTB = ~(cc>>i);
  1816  067D  0864               	movf	write_led@cc^(0+384),w
  1817  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1818  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0680  00DD               	movwf	??_write_led
  1820  0681  1683               	bsf	3,5	;RP0=1, select bank3
  1821  0682  1703               	bsf	3,6	;RP1=1, select bank3
  1822  0683  0A69               	incf	write_led@i^(0+384),w
  1823  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0686  2E89               	goto	u3454
  1826  0687                     u3455:	
  1827  0687  1003               	clrc
